640 480
26 18 18
22 17 16
20 21 19
44 52 49
80 93 89
78 96 88
80 98 89
85 101 92
88 100 92
85 94 86
77 82 76
70 72 67
68 67 63
69 67 65
73 66 73
70 67 73
66 66 72
64 68 73
63 67 72
61 64 69
60 60 66
58 56 62
55 51 54
52 47 49
45 40 42
36 31 32
33 27 27
40 33 33
51 43 42
55 48 45
53 46 43
53 48 47
53 50 49
49 49 47
44 49 47
47 52 50
54 55 53
52 50 48
44 40 39
36 32 31
38 34 33
43 39 38
45 41 40
47 42 43
51 46 47
54 49 51
59 54 56
67 61 66
70 61 61
33 59 55
16 28 22
14 13 3
61 85 57
124 159 134
184 224 219
182 252 253
142 217 233
75 124 154
9 33 53
11 9 18
36 29 30
39 30 26
34 28 24
7 1 1
23 14 17
21 18 11
16 8 4
16 8 8
40 37 38
82 89 89
112 127 125
114 129 126
111 119 115
116 121 116
116 127 124
118 129 126
114 124 122
106 114 113
97 103 103
81 86 87
71 75 77
72 75 78
65 67 68
80 82 82
112 117 116
124 132 131
113 124 122
99 109 107
97 104 103
99 103 103
98 101 100
99 105 103
103 110 107
103 110 107
103 110 107
104 111 108
106 113 110
105 112 109
105 112 109
108 115 112
109 115 110
108 114 109
116 122 117
128 135 131
140 147 144
152 160 158
153 161 160
135 144 142
101 111 108
69 75 70
72 78 73
69 75 70
67 71 66
69 73 67
72 75 67
72 75 66
73 76 67
74 76 67
74 72 64
70 68 60
68 66 58
73 73 64
82 83 74
83 85 76
78 81 72
76 79 70
81 84 75
94 97 88
105 108 99
119 122 113
133 135 126
134 135 126
119 118 110
90 88 80
58 56 48
39 37 29
26 26 20
32 33 27
48 50 44
63 66 60
73 77 71
77 81 75
79 81 75
80 82 76
83 84 78
80 81 75
78 80 74
80 82 76
83 85 79
85 87 81
87 89 83
89 91 85
90 92 86
90 92 86
90 92 86
91 93 87
92 94 88
94 96 90
95 97 91
97 99 93
98 100 94
100 102 96
101 103 97
102 104 98
102 105 99
102 106 100
102 106 100
104 108 102
105 109 103
106 110 104
107 111 105
109 113 107
110 114 108
110 114 108
111 115 109
111 115 109
112 116 110
112 116 110
112 116 110
112 116 110
112 116 110
112 116 110
112 116 110
112 116 110
113 116 110
113 115 109
113 115 109
113 115 109
110 114 108
110 114 108
109 114 108
108 115 108
109 116 109
109 116 109
110 115 109
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
111 115 109
111 115 109
111 115 109
111 114 108
112 114 108
112 114 108
113 115 109
111 115 109
111 115 109
110 115 109
109 116 109
108 115 108
108 115 108
108 115 107
109 117 106
110 118 107
110 118 108
110 118 108
108 116 106
111 118 110
114 121 114
117 124 117
116 122 116
112 118 113
104 109 105
92 93 91
88 89 86
85 87 81
83 86 77
84 90 80
89 94 85
93 99 90
94 100 92
100 105 98
107 111 106
115 119 113
121 127 121
129 136 129
138 145 138
144 151 144
146 153 146
147 154 147
148 155 148
147 154 147
146 153 146
145 152 145
147 154 147
148 155 148
149 156 149
149 156 149
149 156 149
149 156 149
149 156 149
149 156 149
148 155 148
148 155 148
148 155 148
148 155 148
148 155 148
148 155 148
149 156 149
150 157 150
150 157 150
149 156 149
148 155 148
147 154 147
148 155 148
149 156 149
151 158 151
150 157 150
149 156 149
147 154 147
145 154 148
144 154 148
145 155 149
145 155 149
146 156 150
142 151 148
141 150 147
142 150 147
143 150 147
143 150 147
143 150 147
144 149 147
144 149 147
144 149 147
144 149 147
143 149 146
141 148 143
142 149 144
143 150 145
144 151 146
145 152 147
145 152 147
145 152 147
146 153 148
146 153 148
147 154 149
148 155 150
148 155 151
147 153 151
145 152 150
144 150 149
144 149 148
145 150 149
149 153 152
154 157 155
157 160 158
158 160 157
160 161 157
161 162 158
159 167 164
159 170 167
160 171 168
162 173 170
162 173 170
163 174 171
162 172 169
162 171 168
163 170 168
163 168 166
162 166 164
161 162 161
159 156 156
154 151 151
148 144 144
135 130 131
122 117 118
106 101 102
91 86 87
72 67 68
56 51 52
42 37 38
29 31 30
19 25 24
10 15 14
9 11 11
8 7 8
7 3 4
6 0 0
8 0 0
12 2 3
14 2 4
15 4 5
21 13 11
24 17 14
26 19 16
28 21 18
28 21 18
27 20 17
26 19 16
25 18 15
25 18 15
24 17 14
28 18 17
32 20 20
33 21 21
34 21 21
33 20 20
31 18 19
30 17 18
30 17 17
30 17 18
31 17 18
28 19 18
26 20 17
25 18 15
27 16 14
29 16 14
31 18 16
32 19 17
30 19 17
27 19 16
24 18 15
25 21 16
26 22 17
26 22 17
25 21 16
24 20 15
23 19 14
23 19 14
23 19 14
23 19 14
23 19 14
29 21 17
33 24 20
33 24 20
32 23 19
31 22 19
33 24 21
31 21 20
28 18 18
29 19 19
30 21 20
28 21 18
27 20 17
27 20 17
28 21 18
28 21 18
28 21 18
28 21 18
26 19 16
24 17 14
25 22 18
27 23 20
26 22 18
24 20 16
25 20 17
30 24 21
31 23 20
28 20 17
30 21 18
29 21 18
27 20 17
27 20 17
27 20 17
27 20 17
27 20 17
27 20 17
27 20 17
27 20 17
27 20 17
27 20 17
28 21 18
29 22 19
30 21 18
28 19 16
29 17 15
30 18 16
30 18 16
30 19 17
29 20 17
28 20 17
24 19 16
22 17 14
24 18 15
28 20 17
31 20 17
32 18 16
30 16 14
27 15 13
26 14 12
26 15 12
25 16 13
26 17 14
25 17 14
23 16 13
22 15 12
20 12 11
19 11 11
19 11 11
19 11 11
19 11 11
19 11 11
19 11 11
19 11 11
19 11 11
16 8 8
20 12 12
22 14 14
20 12 12
20 12 12
21 13 13
20 12 12
19 11 11
21 13 13
28 16 16
28 16 16
26 14 14
23 12 12
21 11 11
20 10 10
21 11 11
23 13 13
19 15 14
12 15 13
11 11 9
16 11 10
23 15 15
22 17 16
19 20 18
48 57 54
93 107 103
88 106 98
82 100 91
76 92 83
70 84 75
69 78 71
69 75 69
73 75 70
76 75 71
76 72 72
75 67 75
72 68 75
68 68 75
66 71 77
65 70 76
64 68 74
62 64 70
60 60 67
61 57 61
58 53 56
50 45 47
41 36 37
36 30 31
40 33 33
47 39 39
52 45 43
54 47 45
53 48 47
53 50 49
48 49 47
43 49 46
46 52 49
52 55 53
52 50 49
46 41 40
39 35 34
40 36 35
43 39 38
44 39 40
47 42 43
51 46 48
55 50 52
60 54 58
67 60 65
68 58 59
24 54 51
9 21 16
16 17 3
50 71 42
110 140 113
170 207 201
175 245 247
158 235 249
107 158 185
30 55 77
9 7 18
34 26 28
39 30 26
31 25 20
7 1 0
17 8 11
18 14 8
15 7 3
17 9 8
34 31 32
73 80 81
108 123 121
117 132 129
115 123 119
120 125 120
119 130 127
123 134 131
117 128 126
109 117 116
102 107 108
88 92 93
77 80 84
81 83 87
78 78 80
88 89 89
114 117 117
127 135 133
117 128 126
102 112 110
98 104 103
100 102 102
99 99 99
99 105 102
102 109 106
103 110 107
102 109 106
103 110 107
105 112 109
104 111 108
105 112 109
109 116 113
111 116 111
109 115 110
116 122 117
127 134 130
139 146 143
151 159 157
153 161 160
137 145 144
104 113 111
67 73 68
71 77 72
69 75 70
68 73 67
70 74 68
72 76 68
72 75 66
71 74 65
72 74 65
72 70 62
70 68 60
70 68 60
75 75 66
83 84 75
83 85 76
76 79 70
69 72 63
68 71 62
73 76 67
79 82 73
93 96 87
116 118 109
136 137 128
143 143 134
134 132 124
111 109 101
90 88 80
61 59 53
36 37 31
28 30 24
36 40 34
58 63 57
78 82 76
89 91 85
93 95 89
97 98 92
91 92 86
86 88 82
85 87 81
85 87 81
84 86 80
86 88 82
89 91 85
90 92 86
90 92 86
89 91 85
94 96 90
96 98 92
96 98 92
97 99 93
97 99 93
97 99 93
99 101 95
101 103 97
102 104 98
102 105 99
102 106 100
102 106 100
103 107 101
104 108 102
106 110 104
107 111 105
108 112 106
110 114 108
110 114 108
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
112 115 109
113 115 109
113 115 109
112 114 108
110 113 107
109 113 107
109 114 107
108 115 108
108 115 108
109 116 109
109 115 108
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
111 115 109
111 113 107
111 113 107
112 114 108
112 114 108
111 114 108
110 114 108
110 114 108
108 115 108
108 115 108
108 115 108
108 115 107
109 117 106
110 118 108
111 119 109
110 118 108
108 116 108
110 117 110
113 120 114
117 124 118
115 121 116
112 118 113
104 110 105
90 92 89
86 87 84
85 87 81
84 87 78
86 91 81
89 95 84
92 98 87
90 98 87
95 102 95
105 110 106
119 124 121
129 134 130
135 142 136
141 147 141
144 151 145
146 153 146
146 153 147
147 154 147
147 154 147
146 153 146
145 152 145
147 154 147
149 156 149
149 156 149
149 156 149
149 156 149
149 156 149
149 156 149
149 156 149
148 155 148
148 155 148
148 155 148
148 155 148
148 155 148
148 155 148
149 156 149
149 156 149
150 157 150
149 156 149
148 155 148
147 154 147
148 155 148
149 156 149
150 157 150
150 157 150
149 156 149
147 154 147
146 153 147
145 154 148
146 154 149
146 155 149
146 156 150
141 150 147
141 150 147
142 150 147
143 150 147
143 150 147
143 150 147
144 149 147
144 149 147
144 149 147
144 149 147
142 148 145
141 148 143
143 150 145
143 150 145
144 151 146
145 152 147
145 152 147
145 152 147
145 152 147
146 153 148
146 153 148
147 154 149
146 152 150
145 150 151
143 148 149
145 150 150
148 153 152
152 157 156
157 161 159
159 162 160
161 164 162
167 169 165
173 174 170
177 179 175
170 177 175
169 176 173
168 173 171
167 171 169
165 168 166
164 165 164
163 162 161
161 159 158
153 151 150
142 140 139
133 131 130
118 114 114
105 100 101
89 84 85
76 71 72
59 54 55
45 40 41
34 29 30
27 21 22
22 14 15
18 9 11
17 7 9
11 10 10
6 7 7
4 3 3
6 2 3
7 2 3
9 3 3
12 4 4
16 5 7
23 10 12
26 13 15
26 14 15
23 16 13
25 18 15
28 21 18
29 22 19
30 23 20
30 23 20
29 22 19
28 21 18
28 21 18
27 20 17
31 19 19
32 19 20
33 19 20
33 19 20
33 19 20
32 18 19
32 18 19
32 18 19
32 18 19
32 18 19
27 18 17
24 18 15
26 18 15
29 17 15
31 18 16
32 19 17
32 19 17
30 19 17
27 20 17
25 20 17
27 22 18
28 24 19
27 23 18
27 23 18
26 22 17
25 21 16
24 20 15
23 19 14
23 19 14
23 19 14
30 21 17
33 24 20
32 23 19
30 21 17
30 21 18
32 23 20
31 21 21
29 19 19
30 21 21
31 22 21
28 21 18
27 20 17
27 20 17
27 20 17
28 21 18
28 21 18
27 20 17
26 19 16
24 17 14
25 21 17
26 23 19
25 22 18
25 21 17
27 22 19
31 25 22
31 24 21
28 21 18
30 22 19
29 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
27 20 17
28 21 18
29 22 19
30 21 18
29 20 17
29 18 16
30 18 16
31 19 17
31 21 18
30 22 19
28 21 18
25 20 17
23 18 15
26 19 16
29 21 18
32 20 18
33 17 16
30 15 14
26 14 12
26 14 12
26 14 12
25 16 13
25 16 13
23 16 13
22 15 12
22 15 12
20 12 11
19 11 11
19 11 11
19 11 11
19 11 11
19 11 11
19 11 11
19 11 11
19 11 11
17 9 9
21 13 13
23 15 15
21 13 13
20 12 12
21 13 13
20 12 12
18 10 10
21 12 12
27 15 15
27 15 15
26 14 14
24 13 13
22 12 12
22 12 12
22 12 12
23 13 13
18 16 15
12 17 14
13 13 11
19 12 12
25 16 16
25 19 18
25 26 24
53 61 58
92 107 103
82 103 90
73 94 80
61 79 66
48 64 52
46 57 48
54 60 54
69 71 66
80 79 76
81 77 79
76 66 76
74 67 77
70 70 78
67 73 80
66 73 80
66 72 79
64 68 76
62 65 73
66 62 68
63 57 62
55 50 53
48 42 44
43 36 38
41 34 35
45 37 37
50 42 42
54 47 47
51 47 46
51 49 48
47 50 48
42 49 46
43 50 47
48 52 49
50 49 48
47 43 42
42 37 36
41 37 36
43 39 39
43 38 39
46 41 43
52 47 49
56 51 53
60 54 59
66 60 64
69 55 59
15 52 50
1 15 11
21 23 5
42 57 23
102 119 86
158 183 170
165 234 234
163 250 255
134 192 211
47 76 102
7 7 21
29 22 25
39 27 25
29 21 18
14 4 5
17 5 11
19 14 7
18 10 5
23 14 14
34 31 34
67 74 77
105 120 120
121 136 133
121 129 125
127 131 126
120 131 128
125 136 134
120 130 128
114 121 121
110 115 116
98 101 103
86 89 92
89 90 94
89 88 91
94 94 94
113 116 116
128 135 134
123 134 132
108 118 116
102 108 107
102 104 104
100 101 101
99 105 102
102 109 106
102 109 106
102 109 106
103 110 107
105 112 109
105 112 109
105 112 109
110 117 114
112 116 111
109 115 110
116 122 117
127 133 130
138 145 142
150 158 156
153 161 160
138 146 145
108 115 114
64 70 65
70 76 71
70 76 71
70 74 69
71 75 69
73 77 69
72 75 66
70 73 64
70 72 63
73 71 63
73 71 63
73 71 63
78 78 69
84 85 76
85 87 78
78 81 72
70 73 64
69 72 63
75 78 69
75 78 69
78 81 72
87 89 80
101 102 93
118 118 110
132 130 122
135 133 125
133 131 123
108 105 100
70 69 63
35 37 31
19 24 18
30 37 30
50 57 50
63 67 61
74 76 70
87 86 80
91 90 84
88 89 83
88 89 83
88 89 83
86 87 81
85 87 81
86 88 82
88 90 84
89 91 85
90 92 86
85 87 81
87 89 83
90 92 86
94 96 90
96 98 92
97 99 93
99 101 95
101 103 97
103 105 99
103 105 99
101 105 99
102 106 100
103 107 101
104 108 102
106 110 104
107 111 105
108 112 106
109 113 107
109 113 107
110 114 108
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
112 114 108
112 114 108
111 113 107
110 113 107
109 113 107
109 113 107
108 114 107
108 115 108
108 115 108
109 115 108
109 113 107
109 113 107
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
111 113 107
111 113 107
111 113 107
111 113 107
110 113 107
109 113 107
109 114 107
108 114 108
108 115 108
107 114 107
107 114 107
109 116 106
110 118 108
111 119 109
110 118 108
109 116 108
110 117 110
113 120 113
117 123 117
115 121 116
111 117 112
105 111 106
89 91 88
84 85 82
84 85 80
84 87 79
87 92 82
91 97 86
94 100 89
92 99 89
95 102 94
102 108 104
115 121 118
128 134 130
139 145 140
142 148 143
146 152 147
148 154 149
147 153 148
146 153 147
147 153 148
147 154 148
147 154 148
147 154 148
149 155 149
149 156 149
149 156 149
149 156 149
149 156 149
149 156 149
149 156 149
148 155 148
148 155 148
148 155 148
148 155 148
148 155 148
148 155 148
149 156 149
149 156 149
150 157 150
149 156 149
149 156 149
147 154 147
147 154 147
148 155 148
150 157 150
150 157 150
149 156 149
147 154 147
146 153 147
147 153 148
148 154 149
148 154 149
148 155 150
141 150 147
141 150 147
142 150 147
143 150 147
143 150 147
143 149 146
143 148 146
143 148 146
143 148 146
143 148 146
142 148 144
141 148 143
143 150 145
145 152 147
147 154 149
147 154 149
147 154 149
146 153 148
144 151 146
145 152 147
146 153 148
148 155 150
148 153 152
148 153 154
153 158 159
159 164 163
163 168 167
165 169 168
165 167 166
165 167 164
166 167 164
172 172 168
177 176 172
178 178 174
175 174 172
169 167 166
158 156 155
146 144 143
137 135 134
126 124 123
118 116 115
107 105 104
94 92 91
83 81 80
71 68 67
55 50 50
45 38 39
39 31 32
31 22 23
26 15 17
20 9 10
16 5 5
13 1 2
15 2 3
18 4 6
20 8 9
12 9 10
11 10 10
13 10 11
18 13 14
21 15 16
22 15 16
24 15 17
28 16 18
33 20 21
33 19 21
29 18 18
23 16 13
25 18 15
26 19 16
28 21 18
30 23 20
32 25 22
31 24 21
30 23 20
28 21 18
26 18 16
29 17 17
30 16 17
30 16 17
31 17 18
31 17 18
32 18 19
32 18 19
32 18 19
33 19 20
32 18 19
27 19 17
26 20 17
28 20 17
31 19 17
32 19 17
32 19 17
32 19 17
30 19 17
27 20 17
25 20 17
28 24 19
29 25 20
28 24 19
28 24 19
27 23 18
26 22 17
25 21 16
25 21 16
25 21 16
25 21 16
29 21 17
31 23 19
29 22 17
27 20 16
27 19 16
29 21 19
29 20 20
28 20 20
31 22 22
30 23 21
28 21 18
27 20 17
27 20 17
28 21 18
29 22 19
29 22 19
28 21 18
26 19 16
25 18 15
23 20 16
25 22 18
25 22 18
25 21 17
28 23 20
31 26 23
31 24 21
28 21 18
29 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
27 20 17
28 21 18
28 21 18
29 22 19
30 21 18
29 20 17
30 19 17
31 19 17
32 20 18
32 21 19
30 22 19
29 22 19
26 21 18
25 20 17
28 21 18
30 22 19
33 21 18
33 17 15
29 14 13
26 14 12
27 15 13
27 15 13
25 16 13
24 15 12
22 15 12
22 15 12
23 16 13
21 13 12
19 11 11
19 11 11
19 11 11
19 11 11
19 11 11
19 11 11
19 11 11
19 11 11
18 10 10
23 15 15
23 15 15
21 13 13
21 13 13
21 13 13
19 11 11
18 10 10
20 11 11
23 11 11
23 11 11
24 12 12
24 12 12
22 11 11
21 11 11
22 12 12
21 13 13
13 12 10
7 11 9
12 12 11
20 14 13
26 17 17
27 20 20
29 31 29
52 61 58
81 96 92
62 84 70
53 74 59
39 58 44
23 38 26
18 29 20
32 38 32
55 57 53
74 73 70
79 75 77
76 65 75
74 67 77
71 70 79
68 74 81
68 76 83
69 75 82
68 72 79
67 69 77
69 66 72
67 61 66
60 54 57
54 48 50
48 42 44
44 37 38
44 36 37
49 41 41
53 46 46
49 44 43
51 49 48
48 51 49
42 48 45
41 47 44
45 49 47
48 47 46
47 43 43
43 39 38
43 38 38
44 39 39
43 38 39
47 42 43
53 48 50
57 51 54
60 54 59
65 59 64
67 53 57
12 49 47
1 11 6
23 24 6
28 43 9
81 99 65
140 165 152
153 223 226
162 250 255
148 207 222
62 93 120
5 5 20
25 18 21
38 26 24
28 19 16
19 8 10
19 7 13
17 11 5
18 10 4
25 17 16
33 30 33
61 68 71
100 115 116
121 136 134
124 132 128
132 136 131
123 134 131
128 138 136
122 130 129
117 122 123
116 121 122
105 107 110
90 91 95
89 89 93
91 88 91
93 91 91
106 107 107
124 129 128
129 137 136
116 124 123
108 113 112
109 110 110
110 106 107
102 106 104
102 109 106
103 110 107
102 109 106
103 110 107
105 112 109
105 112 109
106 113 110
110 117 114
112 116 112
110 115 110
116 122 117
126 133 129
138 145 142
150 157 155
154 162 161
140 148 147
108 116 115
65 71 66
69 75 70
70 76 71
70 75 69
72 76 70
73 77 70
72 75 66
69 72 63
69 71 62
74 72 64
75 73 65
77 75 67
80 80 71
85 86 77
85 87 78
78 81 72
73 76 67
75 78 69
69 72 63
71 74 65
72 75 66
73 75 66
77 78 69
86 87 78
105 103 95
126 124 116
143 141 133
143 140 134
113 112 106
63 65 59
23 28 22
7 14 7
11 17 11
21 25 19
43 44 38
64 63 57
80 78 72
85 85 79
88 88 82
91 91 85
90 90 84
88 88 82
87 87 81
89 89 83
91 91 85
94 94 88
91 92 86
90 92 86
92 94 88
94 96 90
96 98 92
97 99 93
99 101 95
102 104 98
105 107 101
105 107 101
101 105 99
102 106 100
103 107 101
104 108 102
106 110 104
107 111 105
107 111 105
108 112 106
107 111 105
109 113 107
112 116 110
111 115 109
111 115 109
111 115 109
110 114 108
111 115 109
111 115 109
111 115 109
111 115 109
111 115 109
112 114 108
112 114 108
111 113 107
110 113 107
108 112 106
108 113 107
107 114 107
108 115 108
108 115 108
109 115 109
108 112 106
108 112 106
109 113 107
109 113 107
110 114 108
110 114 108
110 114 108
109 113 107
109 113 107
109 113 107
110 113 107
111 113 107
111 113 107
110 112 106
109 112 106
109 113 107
109 113 107
107 114 107
107 114 107
107 114 107
107 114 107
108 116 107
110 118 107
110 118 108
110 118 108
109 117 108
110 117 110
113 120 113
116 122 117
115 121 116
110 116 111
104 110 105
88 91 88
81 82 80
83 84 80
85 87 79
88 92 82
92 98 87
96 102 91
95 102 91
95 103 94
101 107 102
112 118 115
125 131 128
138 144 139
142 148 143
145 151 146
148 154 149
147 153 148
147 153 148
146 152 147
148 154 149
149 155 150
149 155 150
148 154 149
149 155 150
149 156 150
148 155 149
148 155 149
149 155 149
149 156 150
149 156 149
148 155 148
148 155 148
148 155 148
148 155 148
148 155 148
149 156 149
149 156 149
150 157 150
150 157 150
149 156 149
148 155 148
147 154 147
148 155 148
149 156 149
150 157 150
149 156 149
147 154 147
146 153 146
147 153 148
147 153 148
148 154 149
149 155 150
140 149 146
140 149 146
141 149 146
142 149 146
142 148 146
143 148 146
144 148 146
146 149 147
148 150 148
149 151 149
143 148 144
141 148 143
144 151 146
145 152 147
146 153 148
145 152 147
144 151 146
144 151 146
145 152 147
147 154 149
151 157 152
154 160 156
155 159 158
159 162 163
165 168 168
171 174 174
174 176 175
174 175 173
169 170 168
162 162 159
157 156 152
153 152 148
145 144 140
135 134 131
126 124 123
115 113 112
105 103 102
93 90 89
81 77 76
73 68 67
63 57 56
54 47 46
42 33 33
30 21 21
21 11 11
14 2 2
13 0 1
14 0 2
14 0 2
13 0 1
12 0 0
13 0 1
14 1 2
19 5 7
24 10 12
26 15 17
21 19 19
21 18 18
24 19 19
27 20 21
29 21 21
27 17 18
27 16 16
29 16 17
32 18 19
31 17 18
28 17 16
25 18 15
25 18 15
26 19 16
26 19 16
27 20 17
28 21 18
27 20 17
25 18 15
24 17 14
24 16 13
30 16 17
31 17 18
32 18 19
31 17 18
30 16 17
29 15 16
30 16 17
31 17 18
32 18 19
32 18 19
27 20 18
27 21 18
29 20 18
32 19 17
32 19 17
33 20 18
32 20 18
30 20 18
28 21 18
26 21 18
29 24 20
29 25 20
29 25 20
28 24 19
28 24 19
27 23 18
27 23 18
27 23 18
27 23 18
27 23 18
27 21 16
29 23 18
27 21 16
25 18 14
25 18 15
27 20 18
27 19 19
27 19 19
30 22 22
30 22 21
29 22 19
28 21 18
28 21 18
29 22 19
30 23 20
30 23 20
29 22 19
27 20 17
25 19 16
21 19 15
25 22 18
24 21 17
24 20 17
27 22 19
30 25 22
30 23 20
27 20 17
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
29 22 19
30 22 19
31 22 19
30 21 18
31 19 17
32 20 18
33 21 19
32 22 19
30 22 19
29 23 20
27 22 19
27 21 18
29 22 19
33 22 20
34 20 18
33 16 15
28 14 12
27 15 13
29 17 15
29 18 16
27 18 15
24 15 12
21 14 11
23 16 13
25 18 15
21 13 13
19 11 11
19 11 11
20 12 12
20 12 12
20 12 12
20 12 12
20 12 12
20 12 12
19 11 11
24 16 16
24 16 16
21 13 13
21 13 13
21 13 13
19 11 11
18 9 9
18 9 9
17 6 6
19 8 8
21 9 10
21 10 10
20 10 11
20 11 12
21 12 12
20 12 13
13 9 9
10 9 8
14 13 12
18 14 14
22 15 14
25 18 17
30 29 27
48 56 52
72 88 82
53 71 59
25 39 27
15 27 16
16 25 15
13 19 10
23 27 19
50 55 47
70 75 68
70 74 70
71 71 75
70 70 77
70 69 81
70 70 84
70 71 85
71 72 84
69 70 80
67 69 77
70 68 75
71 67 73
69 64 69
63 57 61
56 51 53
56 52 52
56 57 55
49 53 48
39 43 37
44 44 32
53 52 41
56 56 47
52 51 46
52 50 48
54 50 51
50 45 48
40 34 39
39 30 36
43 31 38
45 35 41
48 39 43
50 42 44
54 47 48
60 55 54
65 60 59
65 60 59
56 56 48
32 37 37
20 15 20
27 23 18
27 36 14
62 83 53
109 141 119
151 204 197
180 244 245
158 220 231
73 129 150
5 26 37
24 16 20
39 20 18
22 17 13
11 10 11
19 9 17
17 9 8
17 9 7
21 13 13
29 26 28
55 61 62
97 109 109
124 137 136
123 133 130
130 137 132
123 137 134
129 141 139
121 131 130
116 122 123
115 119 120
100 102 105
78 79 83
69 69 73
76 73 75
84 81 81
93 95 95
114 120 119
128 136 135
121 129 128
114 119 118
115 115 115
116 112 113
105 108 107
102 109 106
103 110 107
102 109 106
102 109 106
105 112 109
105 112 109
106 113 110
111 118 115
113 117 112
112 116 111
116 122 117
126 131 128
138 144 141
150 156 154
156 162 161
141 149 148
112 119 118
70 76 71
70 76 71
69 75 70
69 73 68
70 74 68
72 76 69
72 75 66
69 72 63
69 72 63
75 74 66
77 75 67
78 76 68
80 80 71
83 84 75
82 84 75
75 78 69
71 74 65
75 78 69
68 71 62
68 71 62
69 72 63
69 71 62
68 69 60
69 70 61
80 78 70
99 97 89
118 116 108
138 136 130
133 131 126
100 101 95
57 62 56
22 29 22
5 12 5
3 8 3
14 16 11
33 32 27
54 52 47
73 73 67
82 82 76
92 92 86
97 97 91
97 97 91
94 94 88
91 91 85
91 91 85
94 94 88
95 97 91
96 98 92
97 99 93
98 100 94
99 101 95
99 101 95
100 102 96
101 103 97
102 104 98
103 106 100
101 105 99
102 106 100
103 107 101
104 108 102
106 110 104
107 111 105
107 111 105
108 112 106
108 112 106
108 112 106
112 116 110
111 115 109
111 115 109
110 114 108
110 114 108
110 114 108
111 115 109
111 115 109
111 115 109
112 116 110
113 115 109
113 115 109
113 115 109
111 114 108
109 113 107
109 113 107
107 114 107
107 114 107
108 115 108
109 116 109
108 112 106
108 112 106
108 112 106
109 113 107
110 114 108
110 114 108
110 114 108
109 113 107
108 112 106
108 112 106
109 113 107
111 113 107
111 113 107
110 112 106
109 112 106
108 112 106
108 112 106
107 113 106
106 113 106
107 114 107
107 114 107
108 116 107
109 117 107
110 118 108
109 117 107
109 116 108
110 117 110
113 120 113
116 122 116
115 121 116
110 116 111
103 109 105
89 93 90
80 81 78
82 83 79
84 86 79
87 91 81
91 97 86
96 102 91
96 103 93
96 104 95
101 107 102
111 116 113
123 128 126
137 143 138
142 148 143
145 151 146
148 154 149
147 153 148
147 153 148
146 152 147
147 153 148
148 154 149
149 155 150
148 154 149
148 154 149
148 154 149
147 153 148
147 153 148
148 154 149
149 155 150
150 156 151
150 156 150
148 155 149
148 154 149
148 155 149
149 155 149
149 156 149
150 157 150
150 157 150
150 157 150
149 156 149
148 155 148
147 154 147
148 155 148
149 156 149
150 157 150
149 156 149
148 155 148
146 153 146
148 153 147
148 153 148
149 154 149
149 155 150
141 149 146
141 147 145
141 147 145
142 147 144
143 146 144
144 147 145
146 149 147
149 150 148
150 151 149
148 150 148
142 148 144
141 148 143
141 148 143
143 150 145
146 153 148
149 155 150
153 159 154
158 163 158
162 167 162
165 170 165
167 171 166
168 171 168
163 165 166
162 164 164
160 162 162
155 157 157
148 150 149
141 142 140
135 136 134
129 129 126
120 118 114
106 105 101
91 89 85
79 75 72
70 64 63
58 50 50
46 37 37
37 27 27
27 16 16
22 10 10
20 8 8
17 5 5
14 2 2
12 1 1
11 0 0
12 0 0
12 0 0
13 0 1
14 1 2
16 3 4
18 5 6
20 7 8
24 10 11
28 14 15
31 17 18
30 19 20
27 23 22
28 21 20
29 21 21
31 22 22
32 22 22
29 17 17
28 16 16
29 16 16
31 17 18
30 16 17
29 19 18
28 21 18
27 20 17
26 19 16
26 19 16
27 20 17
28 21 18
28 21 18
27 20 17
27 20 17
29 20 18
32 18 19
34 20 21
34 20 21
32 18 19
30 16 17
29 15 16
30 16 17
31 17 18
32 18 19
31 18 19
26 20 17
26 20 17
29 20 17
31 19 17
32 20 17
33 20 17
33 21 18
31 22 18
28 23 18
27 23 18
29 25 20
29 25 20
28 24 19
28 24 19
28 24 19
28 24 19
28 24 19
28 24 19
28 24 19
28 23 18
29 23 18
30 24 19
27 21 16
24 18 14
25 18 15
27 19 17
27 19 19
26 18 18
29 21 21
30 23 21
30 23 20
30 23 20
30 23 20
31 24 21
31 24 21
31 24 21
30 23 20
28 21 18
26 20 17
21 20 16
25 22 18
23 20 16
24 20 16
27 22 19
29 23 20
29 22 19
